info @storybook/react v6.0.21
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/highlight.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 32/32 modules 0 active 
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/steph/Desktop/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/src/components sync nonrecursive /^\.\/(?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/client-api/dist/config_api.js
